id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_rule_alsut,stock.rule.alsut,stock.model_stock_rule,hms_restrict_user.group_inventory_alsut,1,1,1,0
access_stock_warehouse_alsut,stock.warehouse.alsut,stock.model_stock_warehouse,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_location_alsut,stock.location.alsut,stock.model_stock_location,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_picking_alsut,stock.picking alsut,stock.model_stock_picking,hms_restrict_user.group_inventory_alsut,1,1,1,1
access_stock_picking_type_alsut,stock.picking.type alsut,stock.model_stock_picking_type,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_production_lot_alsut,stock.production.lot alsut,stock.model_stock_production_lot,hms_restrict_user.group_inventory_alsut,1,1,1,1
access_stock_move_alsut,stock.move alsut,stock.model_stock_move,hms_restrict_user.group_inventory_alsut,1,1,1,0
access_stock_inventory_alsut,stock.inventory alsut,stock.model_stock_inventory,hms_restrict_user.group_inventory_alsut,1,1,1,0
access_stock_inventory_line_alsut,stock.inventory.line alsut,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_alsut,1,1,1,0
access_product_product_stock_alsut,product_product_stock_alsut,product.model_product_product,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_product_template_stock_alsut,product.template stock alsut,product.model_product_template,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_warehouse_orderpoint_alsut,stock.warehouse.orderpoint_alsut,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_quant_alsut,stock.quant alsut,stock.model_stock_quant,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_quant_package_all_alsut,stock.quant.package all alsut,stock.model_stock_quant_package,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_package_level_all_alsut,stock.package_level all alsut,stock.model_stock_package_level,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_rule_alsut,stock_rule alsut,stock.model_stock_rule,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_location_route_alsut,stock.location.route_alsut,stock.model_stock_location_route,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_move_line_alsut,stock.move.line alsut,stock.model_stock_move_line,hms_restrict_user.group_inventory_alsut,1,1,1,1
access_stock_putaway_all_alsut,stock.putaway.rule all alsut,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_removal_all_alsut,product.removal all alsut,stock.model_product_removal,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_barcode_nomenclature_stock_alsut,barcode.nomenclature.stock.alsut,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_barcode_rule_stock_alsut,barcode.rule.stock.alsut,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_alsut,1,0,0,0
access_stock_scrap_alsut,stock.scrap.alsut,stock.model_stock_scrap,hms_restrict_user.group_inventory_alsut,1,1,1,0
access_report_stock_quantity_alsut,access_report_stock_quantity_alsut,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_alsut,1,0,0,0

access_stock_rule_alsut_manager,stock.rule.alsut_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_alsut_manager,1,1,1,0
access_stock_warehouse_alsut_manager,stock.warehouse.alsut_manager,stock.model_stock_warehouse,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_location_alsut_manager,stock.location.alsut_manager,stock.model_stock_location,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_picking_alsut_manager,stock.picking alsut_manager,stock.model_stock_picking,hms_restrict_user.group_inventory_alsut_manager,1,1,0,1
access_stock_picking_type_alsut_manager,stock.picking.type alsut_manager,stock.model_stock_picking_type,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_production_lot_alsut_manager,stock.production.lot alsut_manager,stock.model_stock_production_lot,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_stock_move_alsut_manager,stock.move alsut_manager,stock.model_stock_move,hms_restrict_user.group_inventory_alsut_manager,1,1,1,0
access_stock_inventory_alsut_manager,stock.inventory alsut_manager,stock.model_stock_inventory,hms_restrict_user.group_inventory_alsut_manager,1,1,1,0
access_stock_inventory_line_alsut_manager,stock.inventory.line alsut_manager,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_alsut_manager,1,1,1,0
access_product_product_stock_alsut_manager,product_product_stock_alsut_manager,product.model_product_product,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_product_template_stock_alsut_manager,product.template stock alsut_manager,product.model_product_template,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_warehouse_orderpoint_alsut_manager,stock.warehouse.orderpoint_alsut_manager,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_quant_alsut_manager,stock.quant alsut_manager,stock.model_stock_quant,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_quant_package_stock_alsut_manager,stock.quant.package stock alsut_manager,stock.model_stock_quant_package,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_stock_package_level_stock_alsut_manager,stock.package_level stock alsut_manager,stock.model_stock_package_level,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_stock_rule_alsut_manager,stock_rule alsut_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_location_route_alsut_manager,stock.location.route_alsut_manager,stock.model_stock_location_route,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_move_line_alsut_manager,stock.move.line alsut_manager,stock.model_stock_move_line,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_stock_putaway_all_alsut_manager,stock.putaway.rule all alsut_manager,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_removal_all_alsut_manager,product.removal all alsut_manager,stock.model_product_removal,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_barcode_nomenclature_stock_alsut_manager,barcode.nomenclature.stock.alsut_manager,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_barcode_rule_stock_alsut_manager,barcode.rule.stock.alsut_manager,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_stock_scrap_alsut_manager,stock.scrap.alsut_manager,stock.model_stock_scrap,hms_restrict_user.group_inventory_alsut_manager,1,1,1,0
access_report_stock_quantity_alsut_manager,access_report_stock_quantity_alsut_manager,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0

access_stock_rule_btr,stock.rule.btr,stock.model_stock_rule,hms_restrict_user.group_inventory_btr,1,1,1,0
access_stock_warehouse_btr,stock.warehouse.btr,stock.model_stock_warehouse,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_location_btr,stock.location.btr,stock.model_stock_location,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_picking_btr,stock.picking btr,stock.model_stock_picking,hms_restrict_user.group_inventory_btr,1,1,1,1
access_stock_picking_type_btr,stock.picking.type btr,stock.model_stock_picking_type,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_production_lot_btr,stock.production.lot btr,stock.model_stock_production_lot,hms_restrict_user.group_inventory_btr,1,1,1,1
access_stock_move_btr,stock.move btr,stock.model_stock_move,hms_restrict_user.group_inventory_btr,1,1,1,0
access_stock_inventory_btr,stock.inventory btr,stock.model_stock_inventory,hms_restrict_user.group_inventory_btr,1,1,1,0
access_stock_inventory_line_btr,stock.inventory.line btr,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_btr,1,1,1,0
access_product_product_stock_btr,product_product_stock_btr,product.model_product_product,hms_restrict_user.group_inventory_btr,1,0,0,0
access_product_template_stock_btr,product.template stock btr,product.model_product_template,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_warehouse_orderpoint_btr,stock.warehouse.orderpoint_btr,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_quant_btr,stock.quant btr,stock.model_stock_quant,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_quant_package_all_btr,stock.quant.package all btr,stock.model_stock_quant_package,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_package_level_all_btr,stock.package_level all btr,stock.model_stock_package_level,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_rule_btr,stock_rule btr,stock.model_stock_rule,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_location_route_btr,stock.location.route_btr,stock.model_stock_location_route,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_move_line_btr,stock.move.line btr,stock.model_stock_move_line,hms_restrict_user.group_inventory_btr,1,1,1,1
access_stock_putaway_all_btr,stock.putaway.rule all btr,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_removal_all_btr,product.removal all btr,stock.model_product_removal,hms_restrict_user.group_inventory_btr,1,0,0,0
access_barcode_nomenclature_stock_btr,barcode.nomenclature.stock.btr,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_btr,1,0,0,0
access_barcode_rule_stock_btr,barcode.rule.stock.btr,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_btr,1,0,0,0
access_stock_scrap_btr,stock.scrap.btr,stock.model_stock_scrap,hms_restrict_user.group_inventory_btr,1,1,1,0
access_report_stock_quantity_btr,access_report_stock_quantity_btr,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_btr,1,0,0,0

access_stock_rule_btr_manager,stock.rule.btr_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_btr_manager,1,1,1,0
access_stock_warehouse_btr_manager,stock.warehouse.btr_manager,stock.model_stock_warehouse,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_location_btr_manager,stock.location.btr_manager,stock.model_stock_location,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_picking_btr_manager,stock.picking btr_manager,stock.model_stock_picking,hms_restrict_user.group_inventory_btr_manager,1,1,0,1
access_stock_picking_type_btr_manager,stock.picking.type btr_manager,stock.model_stock_picking_type,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_production_lot_btr_manager,stock.production.lot btr_manager,stock.model_stock_production_lot,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_stock_move_btr_manager,stock.move btr_manager,stock.model_stock_move,hms_restrict_user.group_inventory_btr_manager,1,1,1,0
access_stock_inventory_btr_manager,stock.inventory btr_manager,stock.model_stock_inventory,hms_restrict_user.group_inventory_btr_manager,1,1,1,0
access_stock_inventory_line_btr_manager,stock.inventory.line btr_manager,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_btr_manager,1,1,1,0
access_product_product_stock_btr_manager,product_product_stock_btr_manager,product.model_product_product,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_product_template_stock_btr_manager,product.template stock btr_manager,product.model_product_template,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_warehouse_orderpoint_btr_manager,stock.warehouse.orderpoint_btr_manager,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_quant_btr_manager,stock.quant btr_manager,stock.model_stock_quant,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_quant_package_stock_btr_manager,stock.quant.package stock btr_manager,stock.model_stock_quant_package,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_stock_package_level_stock_btr_manager,stock.package_level stock btr_manager,stock.model_stock_package_level,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_stock_rule_btr_manager,stock_rule btr_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_location_route_btr_manager,stock.location.route_btr_manager,stock.model_stock_location_route,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_move_line_btr_manager,stock.move.line btr_manager,stock.model_stock_move_line,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_stock_putaway_all_btr_manager,stock.putaway.rule all btr_manager,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_removal_all_btr_manager,product.removal all btr_manager,stock.model_product_removal,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_barcode_nomenclature_stock_btr_manager,barcode.nomenclature.stock.btr_manager,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_barcode_rule_stock_btr_manager,barcode.rule.stock.btr_manager,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_stock_scrap_btr_manager,stock.scrap.btr_manager,stock.model_stock_scrap,hms_restrict_user.group_inventory_btr_manager,1,1,1,0
access_report_stock_quantity_btr_manager,access_report_stock_quantity_btr_manager,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_btr_manager,1,0,0,0

access_stock_rule_gs,stock.rule.gs,stock.model_stock_rule,hms_restrict_user.group_inventory_gs,1,1,1,0
access_stock_warehouse_gs,stock.warehouse.gs,stock.model_stock_warehouse,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_location_gs,stock.location.gs,stock.model_stock_location,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_picking_gs,stock.picking gs,stock.model_stock_picking,hms_restrict_user.group_inventory_gs,1,1,1,1
access_stock_picking_type_gs,stock.picking.type gs,stock.model_stock_picking_type,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_production_lot_gs,stock.production.lot gs,stock.model_stock_production_lot,hms_restrict_user.group_inventory_gs,1,1,1,1
access_stock_move_gs,stock.move gs,stock.model_stock_move,hms_restrict_user.group_inventory_gs,1,1,1,0
access_stock_inventory_gs,stock.inventory gs,stock.model_stock_inventory,hms_restrict_user.group_inventory_gs,1,1,1,0
access_stock_inventory_line_gs,stock.inventory.line gs,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_gs,1,1,1,0
access_product_product_stock_gs,product_product_stock_gs,product.model_product_product,hms_restrict_user.group_inventory_gs,1,0,0,0
access_product_template_stock_gs,product.template stock gs,product.model_product_template,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_warehouse_orderpoint_gs,stock.warehouse.orderpoint_gs,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_quant_gs,stock.quant gs,stock.model_stock_quant,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_quant_package_all_gs,stock.quant.package all gs,stock.model_stock_quant_package,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_package_level_all_gs,stock.package_level all gs,stock.model_stock_package_level,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_rule_gs,stock_rule gs,stock.model_stock_rule,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_location_route_gs,stock.location.route_gs,stock.model_stock_location_route,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_move_line_gs,stock.move.line gs,stock.model_stock_move_line,hms_restrict_user.group_inventory_gs,1,1,1,1
access_stock_putaway_all_gs,stock.putaway.rule all gs,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_removal_all_gs,product.removal all gs,stock.model_product_removal,hms_restrict_user.group_inventory_gs,1,0,0,0
access_barcode_nomenclature_stock_gs,barcode.nomenclature.stock.gs,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_gs,1,0,0,0
access_barcode_rule_stock_gs,barcode.rule.stock.gs,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_gs,1,0,0,0
access_stock_scrap_gs,stock.scrap.gs,stock.model_stock_scrap,hms_restrict_user.group_inventory_gs,1,1,1,0
access_report_stock_quantity_gs,access_report_stock_quantity_gs,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_gs,1,0,0,0

access_stock_rule_gs_manager,stock.rule.gs_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_gs_manager,1,1,1,0
access_stock_warehouse_gs_manager,stock.warehouse.gs_manager,stock.model_stock_warehouse,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_location_gs_manager,stock.location.gs_manager,stock.model_stock_location,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_picking_gs_manager,stock.picking gs_manager,stock.model_stock_picking,hms_restrict_user.group_inventory_gs_manager,1,1,0,1
access_stock_picking_type_gs_manager,stock.picking.type gs_manager,stock.model_stock_picking_type,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_production_lot_gs_manager,stock.production.lot gs_manager,stock.model_stock_production_lot,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_stock_move_gs_manager,stock.move gs_manager,stock.model_stock_move,hms_restrict_user.group_inventory_gs_manager,1,1,1,0
access_stock_inventory_gs_manager,stock.inventory gs_manager,stock.model_stock_inventory,hms_restrict_user.group_inventory_gs_manager,1,1,1,0
access_stock_inventory_line_gs_manager,stock.inventory.line gs_manager,stock.model_stock_inventory_line,hms_restrict_user.group_inventory_gs_manager,1,1,1,0
access_product_product_stock_gs_manager,product_product_stock_gs_manager,product.model_product_product,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_product_template_stock_gs_manager,product.template stock gs_manager,product.model_product_template,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_warehouse_orderpoint_gs_manager,stock.warehouse.orderpoint_gs_manager,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_quant_gs_manager,stock.quant gs_manager,stock.model_stock_quant,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_quant_package_stock_gs_manager,stock.quant.package stock gs_manager,stock.model_stock_quant_package,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_stock_package_level_stock_gs_manager,stock.package_level stock gs_manager,stock.model_stock_package_level,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_stock_rule_gs_manager,stock_rule gs_manager,stock.model_stock_rule,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_location_route_gs_manager,stock.location.route_gs_manager,stock.model_stock_location_route,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_move_line_gs_manager,stock.move.line gs_manager,stock.model_stock_move_line,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_stock_putaway_all_gs_manager,stock.putaway.rule all gs_manager,stock.model_stock_putaway_rule,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_removal_all_gs_manager,product.removal all gs_manager,stock.model_product_removal,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_barcode_nomenclature_stock_gs_manager,barcode.nomenclature.stock.gs_manager,barcodes.model_barcode_nomenclature,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_barcode_rule_stock_gs_manager,barcode.rule.stock.gs_manager,barcodes.model_barcode_rule,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_stock_scrap_gs_manager,stock.scrap.gs_manager,stock.model_stock_scrap,hms_restrict_user.group_inventory_gs_manager,1,1,1,0
access_report_stock_quantity_gs_manager,access_report_stock_quantity_gs_manager,stock.model_report_stock_quantity,hms_restrict_user.group_inventory_gs_manager,1,0,0,0

access_account_tax_alsut_manager,account.tax_alsut_manager,account.model_account_tax,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_bank_statement_group_invoice_alsut_manager,account.bank.statement.group.invoice_alsut_manager,account.model_account_bank_statement,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_bank_statement_line_group_invoice_alsut_manager,account.bank.statement.line.group.invoice_alsut_manager,account.model_account_bank_statement_line,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_move_uinvoice_alsut_manager,account.move_alsut_manager,account.model_account_move,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
