id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_uinvoice_alsut_manager,account.move.line invoice_alsut_manager,account.model_account_move_line,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_cash_rounding_uinvoice_alsut_manager,account.cash.rounding_alsut_manager,account.model_account_cash_rounding,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_journal_invoice_alsut_manager,account.journal invoice_alsut_manager,account.model_account_journal,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_invoice_report_billing_alsut_manager,account.invoice.report_billing_alsut_manager,account.model_account_invoice_report,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_analytic_line_invoice_alsut_manager,account.analytic.line invoice_alsut_manager,account.model_account_analytic_line,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_account_invoice_alsut_manager,account invoice_alsut_manager,account.model_account_account,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_account_type_invoice_alsut_manager,account.type invoice_alsut_manager,account.model_account_account_type,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_account_tax_user_alsut_manager,account.tag_alsut_manager,account.model_account_account_tag,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_reconcile_model_billing_alsut_manager,account.reconcile.model.billing_alsut_manager,account.model_account_reconcile_model,hms_restrict_user.group_inventory_alsut_manager,1,0,1,0
access_account_reconcile_model_template_alsut_manager,account.reconcile.model.template_alsut_manager,account.model_account_reconcile_model_template,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_partial_reconcile_group_invoice_alsut_manager,account.partial.reconcile.group.invoice_alsut_manager,account.model_account_partial_reconcile,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_full_reconcile_group_invoice_alsut_manager,account.full.reconcile.group.invoice_alsut_manager,account.model_account_full_reconcile,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_payment_method_alsut_manager,account.payment.method_alsut_manager,account.model_account_payment_method,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_payment_alsut_manager,account.payment_alsut_manager,account.model_account_payment,hms_restrict_user.group_inventory_alsut_manager,1,1,1,1
access_account_tax_group_alsut_manager,account.tax.group_alsut_manager,account.model_account_tax_group,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_tax_repartition_line_invoice_alsut_manager,account.tax repartition.line.invoice_alsut_manager,account.model_account_tax_repartition_line,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0
access_account_tax_report_line_invoice_alsut_manager,account.tax.report.line.invoice_alsut_manager,account.model_account_tax_report_line,hms_restrict_user.group_inventory_alsut_manager,1,0,0,0

access_account_tax_btr_manager,account.tax_btr_manager,account.model_account_tax,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_bank_statement_group_invoice_btr_manager,account.bank.statement.group.invoice_btr_manager,account.model_account_bank_statement,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_bank_statement_line_group_invoice_btr_manager,account.bank.statement.line.group.invoice_btr_manager,account.model_account_bank_statement_line,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_move_uinvoice_btr_manager,account.move_btr_manager,account.model_account_move,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_move_line_uinvoice_btr_manager,account.move.line invoice_btr_manager,account.model_account_move_line,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_cash_rounding_uinvoice_btr_manager,account.cash.rounding_btr_manager,account.model_account_cash_rounding,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_journal_invoice_btr_manager,account.journal invoice_btr_manager,account.model_account_journal,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_invoice_report_billing_btr_manager,account.invoice.report_billing_btr_manager,account.model_account_invoice_report,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_analytic_line_invoice_btr_manager,account.analytic.line invoice_btr_manager,account.model_account_analytic_line,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_account_invoice_btr_manager,account invoice_btr_manager,account.model_account_account,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_account_type_invoice_btr_manager,account.type invoice_btr_manager,account.model_account_account_type,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_account_tax_user_btr_manager,account.tag_btr_manager,account.model_account_account_tag,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_reconcile_model_billing_btr_manager,account.reconcile.model.billing_btr_manager,account.model_account_reconcile_model,hms_restrict_user.group_inventory_btr_manager,1,0,1,0
access_account_reconcile_model_template_btr_manager,account.reconcile.model.template_btr_manager,account.model_account_reconcile_model_template,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_partial_reconcile_group_invoice_btr_manager,account.partial.reconcile.group.invoice_btr_manager,account.model_account_partial_reconcile,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_full_reconcile_group_invoice_btr_manager,account.full.reconcile.group.invoice_btr_manager,account.model_account_full_reconcile,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_payment_method_btr_manager,account.payment.method_btr_manager,account.model_account_payment_method,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_payment_btr_manager,account.payment_btr_manager,account.model_account_payment,hms_restrict_user.group_inventory_btr_manager,1,1,1,1
access_account_tax_group_btr_manager,account.tax.group_btr_manager,account.model_account_tax_group,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_tax_repartition_line_invoice_btr_manager,account.tax repartition.line.invoice_btr_manager,account.model_account_tax_repartition_line,hms_restrict_user.group_inventory_btr_manager,1,0,0,0
access_account_tax_report_line_invoice_btr_manager,account.tax.report.line.invoice_btr_manager,account.model_account_tax_report_line,hms_restrict_user.group_inventory_btr_manager,1,0,0,0

access_account_tax_gs_manager,account.tax_gs_manager,account.model_account_tax,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_bank_statement_group_invoice_gs_manager,account.bank.statement.group.invoice_gs_manager,account.model_account_bank_statement,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_bank_statement_line_group_invoice_gs_manager,account.bank.statement.line.group.invoice_gs_manager,account.model_account_bank_statement_line,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_move_uinvoice_gs_manager,account.move_gs_manager,account.model_account_move,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_move_line_uinvoice_gs_manager,account.move.line invoice_gs_manager,account.model_account_move_line,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_cash_rounding_uinvoice_gs_manager,account.cash.rounding_gs_manager,account.model_account_cash_rounding,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_journal_invoice_gs_manager,account.journal invoice_gs_manager,account.model_account_journal,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_invoice_report_billing_gs_manager,account.invoice.report_billing_gs_manager,account.model_account_invoice_report,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_analytic_line_invoice_gs_manager,account.analytic.line invoice_gs_manager,account.model_account_analytic_line,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_account_invoice_gs_manager,account invoice_gs_manager,account.model_account_account,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_account_type_invoice_gs_manager,account.type invoice_gs_manager,account.model_account_account_type,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_account_tax_user_gs_manager,account.tag_gs_manager,account.model_account_account_tag,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_reconcile_model_billing_gs_manager,account.reconcile.model.billing_gs_manager,account.model_account_reconcile_model,hms_restrict_user.group_inventory_gs_manager,1,0,1,0
access_account_reconcile_model_template_gs_manager,account.reconcile.model.template_gs_manager,account.model_account_reconcile_model_template,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_partial_reconcile_group_invoice_gs_manager,account.partial.reconcile.group.invoice_gs_manager,account.model_account_partial_reconcile,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_full_reconcile_group_invoice_gs_manager,account.full.reconcile.group.invoice_gs_manager,account.model_account_full_reconcile,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_payment_method_gs_manager,account.payment.method_gs_manager,account.model_account_payment_method,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_payment_gs_manager,account.payment_gs_manager,account.model_account_payment,hms_restrict_user.group_inventory_gs_manager,1,1,1,1
access_account_tax_group_gs_manager,account.tax.group_gs_manager,account.model_account_tax_group,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_tax_repartition_line_invoice_gs_manager,account.tax repartition.line.invoice_gs_manager,account.model_account_tax_repartition_line,hms_restrict_user.group_inventory_gs_manager,1,0,0,0
access_account_tax_report_line_invoice_gs_manager,account.tax.report.line.invoice_gs_manager,account.model_account_tax_report_line,hms_restrict_user.group_inventory_gs_manager,1,0,0,0

access_stock_rule_alsut_production,stock.rule.alsut.production,stock.model_stock_rule,hms_restrict_user.group_production_alsut,1,1,1,0
access_stock_warehouse_alsut_production,stock.warehouse.alsut.production,stock.model_stock_warehouse,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_location_alsut_production,stock.location.alsut.production,stock.model_stock_location,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_picking_alsut_production,stock.picking alsut.production,stock.model_stock_picking,hms_restrict_user.group_production_alsut,1,1,1,1
access_stock_picking_type_alsut_production,stock.picking.type alsut.production,stock.model_stock_picking_type,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_production_lot_alsut_production,stock.production.lot alsut.production,stock.model_stock_production_lot,hms_restrict_user.group_production_alsut,1,1,1,1
access_stock_move_alsut_production,stock.move alsut.production,stock.model_stock_move,hms_restrict_user.group_production_alsut,1,1,1,0
access_stock_inventory_alsut_production,stock.inventory alsut.production,stock.model_stock_inventory,hms_restrict_user.group_production_alsut,1,1,1,0
access_stock_inventory_line_alsut_production,stock.inventory.line alsut.production,stock.model_stock_inventory_line,hms_restrict_user.group_production_alsut,1,1,1,0
access_product_product_stock_alsut_production,product_product_stock_alsut.production,product.model_product_product,hms_restrict_user.group_production_alsut,1,0,0,0
access_product_template_stock_alsut_production,product.template stock alsut.production,product.model_product_template,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_warehouse_orderpoint_alsut_production,stock.warehouse.orderpoint_alsut.production,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_quant_alsut_production,stock.quant alsut.production,stock.model_stock_quant,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_quant_package_all_alsut_production,stock.quant.package all alsut.production,stock.model_stock_quant_package,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_package_level_all_alsut_production,stock.package_level all alsut.production,stock.model_stock_package_level,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_rule_alsut_production,stock_rule alsut.production,stock.model_stock_rule,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_location_route_alsut_production,stock.location.route_alsut.production,stock.model_stock_location_route,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_move_line_alsut_production,stock.move.line alsut.production,stock.model_stock_move_line,hms_restrict_user.group_production_alsut,1,1,1,1
access_stock_putaway_all_alsut_production,stock.putaway.rule all alsut.production,stock.model_stock_putaway_rule,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_removal_all_alsut_production,product.removal all alsut.production,stock.model_product_removal,hms_restrict_user.group_production_alsut,1,0,0,0
access_barcode_nomenclature_stock_alsut_production,barcode.nomenclature.stock.alsut.production,barcodes.model_barcode_nomenclature,hms_restrict_user.group_production_alsut,1,0,0,0
access_barcode_rule_stock_alsut_production,barcode.rule.stock.alsut.production,barcodes.model_barcode_rule,hms_restrict_user.group_production_alsut,1,0,0,0
access_stock_scrap_alsut_production,stock.scrap.alsut.production,stock.model_stock_scrap,hms_restrict_user.group_production_alsut,1,1,1,0
access_report_stock_quantity_alsut_production,access_report_stock_quantity_alsut.production,stock.model_report_stock_quantity,hms_restrict_user.group_production_alsut,1,0,0,0

access_stock_rule_btr_production,stock.rule.btr.production,stock.model_stock_rule,hms_restrict_user.group_production_btr,1,1,1,0
access_stock_warehouse_btr_production,stock.warehouse.btr.production,stock.model_stock_warehouse,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_location_btr_production,stock.location.btr.production,stock.model_stock_location,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_picking_btr_production,stock.picking btr.production,stock.model_stock_picking,hms_restrict_user.group_production_btr,1,1,1,1
access_stock_picking_type_btr_production,stock.picking.type btr.production,stock.model_stock_picking_type,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_production_lot_btr_production,stock.production.lot btr.production,stock.model_stock_production_lot,hms_restrict_user.group_production_btr,1,1,1,1
access_stock_move_btr_production,stock.move btr.production,stock.model_stock_move,hms_restrict_user.group_production_btr,1,1,1,0
access_stock_inventory_btr_production,stock.inventory btr.production,stock.model_stock_inventory,hms_restrict_user.group_production_btr,1,1,1,0
access_stock_inventory_line_btr_production,stock.inventory.line btr.production,stock.model_stock_inventory_line,hms_restrict_user.group_production_btr,1,1,1,0
access_product_product_stock_btr_production,product_product_stock_btr.production,product.model_product_product,hms_restrict_user.group_production_btr,1,0,0,0
access_product_template_stock_btr_production,product.template stock btr.production,product.model_product_template,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_warehouse_orderpoint_btr_production,stock.warehouse.orderpoint_btr.production,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_quant_btr_production,stock.quant btr.production,stock.model_stock_quant,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_quant_package_all_btr_production,stock.quant.package all btr.production,stock.model_stock_quant_package,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_package_level_all_btr_production,stock.package_level all btr.production,stock.model_stock_package_level,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_rule_btr_production,stock_rule btr.production,stock.model_stock_rule,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_location_route_btr_production,stock.location.route_btr.production,stock.model_stock_location_route,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_move_line_btr_production,stock.move.line btr.production,stock.model_stock_move_line,hms_restrict_user.group_production_btr,1,1,1,1
access_stock_putaway_all_btr_production,stock.putaway.rule all btr.production,stock.model_stock_putaway_rule,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_removal_all_btr_production,product.removal all btr.production,stock.model_product_removal,hms_restrict_user.group_production_btr,1,0,0,0
access_barcode_nomenclature_stock_btr_production,barcode.nomenclature.stock.btr.production,barcodes.model_barcode_nomenclature,hms_restrict_user.group_production_btr,1,0,0,0
access_barcode_rule_stock_btr_production,barcode.rule.stock.btr.production,barcodes.model_barcode_rule,hms_restrict_user.group_production_btr,1,0,0,0
access_stock_scrap_btr_production,stock.scrap.btr.production,stock.model_stock_scrap,hms_restrict_user.group_production_btr,1,1,1,0
access_report_stock_quantity_btr_production,access_report_stock_quantity_btr.production,stock.model_report_stock_quantity,hms_restrict_user.group_production_btr,1,0,0,0

access_stock_rule_gs_production,stock.rule.gs.production,stock.model_stock_rule,hms_restrict_user.group_production_gs,1,1,1,0
access_stock_warehouse_gs_production,stock.warehouse.gs.production,stock.model_stock_warehouse,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_location_gs_production,stock.location.gs.production,stock.model_stock_location,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_picking_gs_production,stock.picking gs.production,stock.model_stock_picking,hms_restrict_user.group_production_gs,1,1,1,1
access_stock_picking_type_gs_production,stock.picking.type gs.production,stock.model_stock_picking_type,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_production_lot_gs_production,stock.production.lot gs.production,stock.model_stock_production_lot,hms_restrict_user.group_production_gs,1,1,1,1
access_stock_move_gs_production,stock.move gs.production,stock.model_stock_move,hms_restrict_user.group_production_gs,1,1,1,0
access_stock_inventory_gs_production,stock.inventory gs.production,stock.model_stock_inventory,hms_restrict_user.group_production_gs,1,1,1,0
access_stock_inventory_line_gs_production,stock.inventory.line gs.production,stock.model_stock_inventory_line,hms_restrict_user.group_production_gs,1,1,1,0
access_product_product_stock_gs_production,product_product_stock_gs.production,product.model_product_product,hms_restrict_user.group_production_gs,1,0,0,0
access_product_template_stock_gs_production,product.template stock gs.production,product.model_product_template,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_warehouse_orderpoint_gs_production,stock.warehouse.orderpoint_gs.production,stock.model_stock_warehouse_orderpoint,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_quant_gs_production,stock.quant gs.production,stock.model_stock_quant,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_quant_package_all_gs_production,stock.quant.package all gs.production,stock.model_stock_quant_package,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_package_level_all_gs_production,stock.package_level all gs.production,stock.model_stock_package_level,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_rule_gs_production,stock_rule gs.production,stock.model_stock_rule,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_location_route_gs_production,stock.location.route_gs.production,stock.model_stock_location_route,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_move_line_gs_production,stock.move.line gs.production,stock.model_stock_move_line,hms_restrict_user.group_production_gs,1,1,1,1
access_stock_putaway_all_gs_production,stock.putaway.rule all gs.production,stock.model_stock_putaway_rule,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_removal_all_gs_production,product.removal all gs.production,stock.model_product_removal,hms_restrict_user.group_production_gs,1,0,0,0
access_barcode_nomenclature_stock_gs_production,barcode.nomenclature.stock.gs.production,barcodes.model_barcode_nomenclature,hms_restrict_user.group_production_gs,1,0,0,0
access_barcode_rule_stock_gs_production,barcode.rule.stock.gs.production,barcodes.model_barcode_rule,hms_restrict_user.group_production_gs,1,0,0,0
access_stock_scrap_gs_production,stock.scrap.gs.production,stock.model_stock_scrap,hms_restrict_user.group_production_gs,1,1,1,0
access_report_stock_quantity_gs_production,access_report_stock_quantity_gs.production,stock.model_report_stock_quantity,hms_restrict_user.group_production_gs,1,0,0,0
